
State Machine - |top|fsm:fsm|state
Name state.READ_20 state.READ_21 state.READ_22 state.READ_23 state.WAIT_2 state.LOAD_21 state.LOAD_20 state.READ_10 state.READ_11 state.READ_12 state.READ_13 state.WAIT_1 state.LOAD_13 state.LOAD_12 state.LOAD_11 state.LOAD_10 state.WAIT_3 
state.LOAD_10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.LOAD_11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
state.LOAD_12 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
state.LOAD_13 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
state.WAIT_1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
state.READ_13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
state.READ_12 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
state.READ_11 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
state.READ_10 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
state.LOAD_20 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
state.LOAD_21 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
state.WAIT_2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
state.READ_23 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.READ_22 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.READ_21 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.READ_20 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
state.WAIT_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
